1,rice,352
1,wheat,1216
1,jowar,615
1,bajra,220
1,ragi,431
1,maize,1245
1,barley,726
1,small_millets,138
1,ahrar,1767
1,moong,1171
1,masur,749
1,urd,1884
1,peas,1885
1,khesari,941
1,other pulses,471
1,gram prducts,1572
1,besan,1163
1,other pulse products,1367
2,rice,1942
2,wheat,1085
2,jowar,1628
2,bajra,1417
2,ragi,363
2,maize,984
2,barley,1043
2,small_millets,528
2,ahrar,947
2,moong,165
2,masur,1717
2,urd,1269
2,peas,359
2,khesari,1635
2,other pulses,1323
2,gram prducts,709
2,besan,736
2,other pulse products,440
3,rice,105
3,wheat,1455
3,jowar,408
3,bajra,1020
3,ragi,1605
3,maize,1240
3,barley,416
3,small_millets,117
3,ahrar,1169
3,moong,1346
3,masur,1357
3,urd,466
3,peas,1566
3,khesari,649
3,other pulses,308
3,gram prducts,371
3,besan,1323
3,other pulse products,495
4,rice,707
4,wheat,1972
4,jowar,21
4,bajra,1294
4,ragi,81
4,maize,923
4,barley,1372
4,small_millets,788
4,ahrar,1494
4,moong,765
4,masur,984
4,urd,1497
4,peas,475
4,khesari,1683
4,other pulses,882
4,gram prducts,742
4,besan,308
4,other pulse products,215
5,rice,15
5,wheat,696
5,jowar,1836
5,bajra,1834
5,ragi,23
5,maize,1194
5,barley,1791
5,small_millets,1380
5,ahrar,1274
5,moong,745
5,masur,1729
5,urd,1985
5,peas,1134
5,khesari,1923
5,other pulses,1469
5,gram prducts,539
5,besan,387
5,other pulse products,137
6,rice,1223
6,wheat,767
6,jowar,194
6,bajra,536
6,ragi,1169
6,maize,233
6,barley,1076
6,small_millets,1469
6,ahrar,496
6,moong,1981
6,masur,1990
6,urd,748
6,peas,901
6,khesari,974
6,other pulses,350
6,gram prducts,427
6,besan,1046
6,other pulse products,679
7,rice,1115
7,wheat,1448
7,jowar,1527
7,bajra,182
7,ragi,781
7,maize,1663
7,barley,455
7,small_millets,885
7,ahrar,899
7,moong,1665
7,masur,476
7,urd,1252
7,peas,725
7,khesari,719
7,other pulses,1886
7,gram prducts,1954
7,besan,768
7,other pulse products,75
8,rice,1171
8,wheat,475
8,jowar,1729
8,bajra,1080
8,ragi,210
8,maize,645
8,barley,1561
8,small_millets,1819
8,ahrar,1300
8,moong,851
8,masur,123
8,urd,1154
8,peas,608
8,khesari,1869
8,other pulses,828
8,gram prducts,1517
8,besan,1471
8,other pulse products,77
9,rice,120
9,wheat,1803
9,jowar,1076
9,bajra,1942
9,ragi,1098
9,maize,1251
9,barley,1437
9,small_millets,241
9,ahrar,1497
9,moong,1338
9,masur,1630
9,urd,1979
9,peas,368
9,khesari,925
9,other pulses,513
9,gram prducts,257
9,besan,1670
9,other pulse products,358
10,rice,1416
10,wheat,99
10,jowar,350
10,bajra,612
10,ragi,941
10,maize,1656
10,barley,1691
10,small_millets,798
10,ahrar,732
10,moong,1104
10,masur,928
10,urd,760
10,peas,509
10,khesari,806
10,other pulses,16
10,gram prducts,573
10,besan,1826
10,other pulse products,990
11,rice,914
11,wheat,1137
11,jowar,1260
11,bajra,1453
11,ragi,1596
11,maize,1506
11,barley,1638
11,small_millets,1901
11,ahrar,1833
11,moong,1114
11,masur,1105
11,urd,790
11,peas,1702
11,khesari,467
11,other pulses,1151
11,gram prducts,1966
11,besan,1141
11,other pulse products,1362
12,rice,62
12,wheat,1366
12,jowar,1382
12,bajra,1646
12,ragi,499
12,maize,1883
12,barley,193
12,small_millets,128
12,ahrar,1069
12,moong,1280
12,masur,657
12,urd,583
12,peas,1297
12,khesari,1179
12,other pulses,835
12,gram prducts,1213
12,besan,169
12,other pulse products,554
13,rice,1643
13,wheat,1161
13,jowar,607
13,bajra,1266
13,ragi,1026
13,maize,1023
13,barley,513
13,small_millets,501
13,ahrar,1964
13,moong,582
13,masur,728
13,urd,1244
13,peas,709
13,khesari,179
13,other pulses,1220
13,gram prducts,98
13,besan,352
13,other pulse products,712
14,rice,1822
14,wheat,633
14,jowar,536
14,bajra,1092
14,ragi,1179
14,maize,1535
14,barley,519
14,small_millets,699
14,ahrar,800
14,moong,659
14,masur,1667
14,urd,147
14,peas,900
14,khesari,601
14,other pulses,1873
14,gram prducts,709
14,besan,1146
14,other pulse products,191
15,rice,523
15,wheat,1477
15,jowar,90
15,bajra,474
15,ragi,1234
15,maize,1477
15,barley,736
15,small_millets,1317
15,ahrar,343
15,moong,357
15,masur,1714
15,urd,1169
15,peas,1103
15,khesari,1114
15,other pulses,19
15,gram prducts,1886
15,besan,329
15,other pulse products,1619
16,rice,840
16,wheat,1216
16,jowar,1122
16,bajra,1871
16,ragi,66
16,maize,872
16,barley,608
16,small_millets,1596
16,ahrar,1225
16,moong,1119
16,masur,816
16,urd,1587
16,peas,1495
16,khesari,110
16,other pulses,499
16,gram prducts,1781
16,besan,1958
16,other pulse products,487
17,rice,1664
17,wheat,1688
17,jowar,1929
17,bajra,930
17,ragi,1152
17,maize,1091
17,barley,1235
17,small_millets,128
17,ahrar,1835
17,moong,1104
17,masur,151
17,urd,721
17,peas,978
17,khesari,707
17,other pulses,497
17,gram prducts,845
17,besan,1869
17,other pulse products,23
18,rice,190
18,wheat,1665
18,jowar,1484
18,bajra,1581
18,ragi,313
18,maize,1326
18,barley,1007
18,small_millets,1342
18,ahrar,494
18,moong,1532
18,masur,211
18,urd,610
18,peas,359
18,khesari,951
18,other pulses,1294
18,gram prducts,616
18,besan,1037
18,other pulse products,1594
19,rice,713
19,wheat,1143
19,jowar,1875
19,bajra,1943
19,ragi,145
19,maize,763
19,barley,1442
19,small_millets,324
19,ahrar,602
19,moong,85
19,masur,1632
19,urd,71
19,peas,524
19,khesari,1845
19,other pulses,1309
19,gram prducts,51
19,besan,892
19,other pulse products,427
20,rice,1219
20,wheat,978
20,jowar,1938
20,bajra,289
20,ragi,1909
20,maize,929
20,barley,1045
20,small_millets,62
20,ahrar,667
20,moong,213
20,masur,679
20,urd,182
20,peas,256
20,khesari,1727
20,other pulses,183
20,gram prducts,1395
20,besan,183
20,other pulse products,1736
21,rice,1831
21,wheat,862
21,jowar,612
21,bajra,1017
21,ragi,1162
21,maize,746
21,barley,1120
21,small_millets,1891
21,ahrar,342
21,moong,1176
21,masur,774
21,urd,221
21,peas,1023
21,khesari,1761
21,other pulses,748
21,gram prducts,1563
21,besan,1228
21,other pulse products,1540
22,rice,1816
22,wheat,844
22,jowar,507
22,bajra,1791
22,ragi,606
22,maize,1147
22,barley,680
22,small_millets,1561
22,ahrar,112
22,moong,1126
22,masur,57
22,urd,1917
22,peas,1435
22,khesari,1735
22,other pulses,215
22,gram prducts,1586
22,besan,961
22,other pulse products,1167
23,rice,328
23,wheat,901
23,jowar,312
23,bajra,91
23,ragi,372
23,maize,1092
23,barley,40
23,small_millets,135
23,ahrar,1087
23,moong,1982
23,masur,1210
23,urd,1267
23,peas,166
23,khesari,209
23,other pulses,1356
23,gram prducts,814
23,besan,1586
23,other pulse products,802
24,rice,763
24,wheat,1998
24,jowar,529
24,bajra,140
24,ragi,632
24,maize,351
24,barley,540
24,small_millets,729
24,ahrar,1265
24,moong,565
24,masur,1217
24,urd,1797
24,peas,209
24,khesari,582
24,other pulses,1436
24,gram prducts,416
24,besan,97
24,other pulse products,93
25,rice,572
25,wheat,358
25,jowar,90
25,bajra,1932
25,ragi,750
25,maize,1659
25,barley,468
25,small_millets,1291
