district,Rice,Wheat,jowar,bajra,maize,barley,small millets,ragi,arhar,moong,masur,urd,peas,khesari,other pulses,gram products,besan,other pulse products
Kupwara,8.5772,0,0,0,0.584722743,3.703877257,0,0,0,0,2.57316,0,0,0,0,0,0,0
Baramula,16.3437,0,0,0,8.17185,0,0,0,0,0,0,0,4.90311,0,0,0,0,0
Srinagar,16.6121,0,0,0,0,1.503230351,6.802819649,0,0,0,0,0.152384194,0,0,0,2.72112786,2.110117946,0
Badgam,8.4411,0,0,0,0.575444568,3.645105432,0,0,0,0,2.53233,0,0,0,0,0,0,0
Pulwama,9.9548,0,0,0,0,0.900810704,4.076589296,0,0,0,0,0.09131622,0,0,0,1.630635718,1.264488062,0
Anantnag,17.211,0,0,0,1.173304008,7.432195992,0,0,0,0,5.1633,0,0,0,0,0,0,0
Leh,0.7439,0.7439,0,0,0,0.134631149,0.609268851,0,0,0,0,0.013647715,0,0,0,0.24370754,0.188984745,0
Kargil,2.1566,0,0,0,0,0.195150919,0.883149081,0,0,0,0,0.019782674,0,0,0,0.353259633,0.273937694,0
Doda,6.55995,6.55995,0,0,0,1.187220874,5.372729126,0,0,0,0,0.120349949,0,0,0,2.14909165,1.6665284,0
Udhampur,8.09925,8.09925,0,0,0,1.465803651,6.633446349,0,0,0,0,0.148590206,0,0,0,2.65337854,2.057581254,0
Punch,3.6256,3.6256,0,0,0,0.656161709,2.969438291,0,0,0,0,0.066515869,0,0,0,1.187775317,0.921068814,0
Rajauri,4.767,4.767,0,0,4.767,0,0,0,0,0,0,0,2.8602,0,0,0,0,0
Jammu,16.67465,16.67465,0,0,0,3.017781011,13.656868989,0,0,0,0,0.305915941,0,0,0,5.462747596,4.236126463,0
Kathua,5.9863,5.9863,0,0,0,1.083401599,4.902898401,0,0,0,0,0.109825669,0,0,0,1.961159361,1.52079497,0
Chamba,4.81305,4.81305,0,0,0,0.871066613,3.941983387,0,0,0,0,0.088301027,0,0,0,1.576793355,1.222735618,0
Kangra,15.4532,15.4532,0,0,0,2.796722781,12.656477219,0,0,0,0,0.283507013,0,0,0,5.062590888,3.925822099,0
Lahul,0.3033,0.3033,0,0,0,0.054891286,0.248408714,0,0,0,0,0.005564393,0,0,0,0.099363486,0.077052121,0
Kullu,4.1242,4.1242,0,0,0,0.746398422,3.377801578,0,0,0,0,0.075663269,0,0,0,1.351120631,1.0477361,0
Mandi,11.15145,11.15145,0,0,0,2.01819133,9.13325867,0,0,0,0,0.204586382,0,0,0,3.653303468,2.832980149,0
Hamirpur,4.955,4.955,0,0,0,0.896756748,4.058243252,0,0,0,0,0.090905266,0,0,0,1.623297301,1.258797434,0
Una,0,10.0262,0,0,0,0.907271696,4.105828304,0,0,0,0,0.091971178,0,0,0,1.642331322,1.2735575,0
Bilaspur,3.98985,3.98985,0,0,0,0.722083736,3.267766264,0,0,0,0,0.073198461,0,0,0,1.307106506,1.013605033,0
Solan,5.03055,5.03055,0,4.032632697,0.997917303,0,0,0,0,0,0,0,0,0,0,0,3.01833,0
Sirmaur,4.61515,4.61515,0,0,4.61515,0,0,0,0,0,0,0,2.76909,0,0,0,0,0
Shimla,8.05335,8.05335,0,0,8.05335,0,0,0,0,0,0,0,4.83201,0,0,0,0,0
Kinnaur,0.8944,0.8944,0,0,0.8944,0,0,0,0,0,0,0,0.53664,0,0,0,0,0
Gurdaspur,0,33.6969,0,0,0,3.049235365,13.799214635,0,0,0,0,0.309104505,0,0,0,5.519685854,4.280279641,0
Amritsar,0,33.7777,0,0,0,3.056546964,13.832303036,0,0,0,0,0.309845691,0,0,0,5.532921215,4.290543095,0
Kapurthala,0,15.4511,0,0,0,1.398171361,6.327378639,0,0,0,0,0.141734243,0,0,0,2.530951455,1.962644301,0
Jalandhar,0,37.4216,0,0,0,3.386283786,15.324516214,0,0,0,0,0.343271493,0,0,0,6.129806485,4.753402022,0
